Log,Model
initialize,initialize
begin editing,begin editing
>>,invis
>>,invis
>>,[invisible]
>>,invis
create,>>
save,save
finish editing,finish editing
>>,invis
>>,invis
begin editing,>>
save,save
>>,invis
calculate,>>
save,save
calculate,>>
finish editing,finish editing
>>,invis
>>,invis
begin editing,>>
save,save
finish editing,finish editing
begin editing,>>
insert document,insert document
>>,invis
>>,invis
save,save
finish editing,finish editing
>>,invis
save,save
>>,invis
>>,invis
finish editing,finish editing
>>,invis
finish editing,finish editing
save,save
>>,invis
>>,invis
finish editing,finish editing
>>,invis
begin editing,>>
finish editing,finish editing
>>,invis
>>,invis
>>,invis
